# packages in environment at /home/marche/anaconda3/envs/py2:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
pickleshare               0.7.5                    py27_0  
pillow                    6.1.0            py27h34e0f95_0  
pip                       19.0.3                   py27_0  
pixman                    0.38.0               h7b6447c_0  
pot                       0.5.1           py27h637b7d7_1000    conda-forge
prometheus_client         0.6.0                    py27_0  
prompt_toolkit            1.0.15                   py27_0  
protobuf                  3.6.1            py27he6710b0_0  
psutil                    5.6.1            py27h7b6447c_0  
ptyprocess                0.6.0                    py27_0  
py-opencv                 3.4.2            py27hb342d67_1  
pycodestyle               2.5.0                    py27_0  
pycparser                 2.19                     py27_0  
pyflakes                  2.1.1                    py27_0  
pygments                  2.3.1                    py27_0  
pylint                    1.9.2                    py27_0  
pyopenssl                 19.0.0                   py27_0  
pyparsing                 2.3.1                    py27_0  
pypng                     0.0.18                   py27_0    eaton-lab
pyqt                      5.9.2            py27h05f1152_2  
pyrsistent                0.14.11          py27h7b6447c_0  
pysocks                   1.6.8                    py27_0  
python                    2.7.16               h9bab390_0  
python-dateutil           2.8.0                    py27_0  
pytz                      2018.9                   py27_0  
pywavelets                1.0.2            py27hdd07704_0  
pyyaml                    5.1.1            py27h7b6447c_0  
pyzmq                     18.0.0           py27he6710b0_0  
qt                        5.9.7                h5867ecd_1  
qtawesome                 0.5.7                      py_0  
qtconsole                 4.4.3                    py27_0  
qtpy                      1.7.0                      py_0  
readline                  7.0                  h7b6447c_5  
requests                  2.21.0                   py27_0  
rope                      0.12.0                   py27_0  
scandir                   1.10.0           py27h7b6447c_0  
scikit-image              0.14.2           py27hf484d3e_0    conda-forge
scikit-learn              0.20.1           py27h4989274_0  
scipy                     1.1.0            py27hd20e5f9_0  
scs                       1.2.6                    py27_0    cvxgrp
send2trash                1.5.0                    py27_0  
setuptools                40.8.0                   py27_0  
simplegeneric             0.8.1                    py27_2  
singledispatch            3.4.0.3                  py27_0  
sip                       4.19.8           py27hf484d3e_0  
six                       1.12.0                   py27_0  
sklearn-contrib-lightning 0.5.0               np112py27_0    conda-forge
snowballstemmer           1.2.1                    py27_0  
sphinx                    1.8.5                    py27_0  
sphinxcontrib             1.0                      py27_1  
sphinxcontrib-websupport  1.1.0                    py27_1  
spyder                    3.3.3                    py27_0  
spyder-kernels            0.4.2                    py27_0  
sqlite                    3.27.2               h7b6447c_0  
subprocess32              3.5.3            py27h7b6447c_0  
suitesparse               5.2.0                h171a5a3_0  
swig                      3.0.12               h38cdd7d_3  
sympy                     1.4                      py27_0  
tbb                       2018.0.5             h6bb024c_0  
tensorflow                1.0.1               np112py27_0    https://repo.anaconda.com/pkgs/free
terminado                 0.8.1                    py27_1  
testpath                  0.4.2                    py27_0  
tk                        8.6.8                hbc83047_0  
toolz                     0.9.0                    py27_0  
tornado                   5.1.1            py27h7b6447c_0  
tqdm                      4.32.1                     py_0  
traceback2                1.4.0                    py27_0  
traitlets                 4.3.2                    py27_0  
typing                    3.6.6                    py27_0  
unittest2                 1.1.0                    py27_0  
urllib3                   1.24.1                   py27_0  
wcwidth                   0.1.7                    py27_0  
webencodings              0.5.1                    py27_1  
wheel                     0.33.1                   py27_0  
widgetsnbextension        3.4.2                    py27_0  
wrapt                     1.11.1           py27h7b6447c_0  
wurlitzer                 1.0.2                    py27_0  
xz                        5.2.4                h14c3975_4  
yaml                      0.1.7                had09818_2  
zeromq                    4.3.1                he6710b0_3  
zlib                      1.2.11               h7b6447c_3  
zstd                      1.3.7                h0b5b093_0  
